=== hoons/arvo/sur/gmail-message.hoon ===
=== hoons/arvo/sur/kyev.hoon ===
=== hoons/arvo/sur/plan/diff.hoon ===
=== hoons/arvo/sur/plan/acct.hoon ===
=== hoons/arvo/sur/static.hoon ===
=== hoons/arvo/sur/down.hoon ===
=== hoons/arvo/sur/sole.hoon ===
=== hoons/arvo/sur/gh.hoon ===
=== hoons/arvo/sur/tree-include.hoon ===
=== hoons/arvo/sur/recoverable-error.hoon ===
=== hoons/arvo/sur/twitter.hoon ===
=== hoons/arvo/sur/rfc.hoon ===
=== hoons/arvo/sur/markdown.hoon ===
=== hoons/arvo/sur/unicode-data.hoon ===
=== hoons/arvo/sur/hall.hoon ===
=== hoons/arvo/sur/gmail-label.hoon ===
=== hoons/arvo/sur/lens.hoon ===
=== hoons/arvo/tests/new-hoon/mp.hoon ===
hoons/arvo/tests/new-hoon/mp.hoon 17:3 Test::Whitespace zapgar:indent backdented element #1 @17:3; underindented by 15
hoons/arvo/sys/hoon.hoon 373:3 Test::Whitespace tisgar:comment-indent backdented element #1, @373:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 374:3 Test::Whitespace tisgar:comment-indent backdented element #1, @374:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 375:3 Test::Whitespace tisgar:comment-indent backdented element #1, @375:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 376:3 Test::Whitespace tisgar:comment-indent backdented element #1, @376:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 377:3 Test::Whitespace tisgar:comment-indent backdented element #1, @377:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 378:3 Test::Whitespace tisgar:comment-indent backdented element #1, @378:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 379:3 Test::Whitespace tisgar:comment-indent backdented element #1, @379:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 380:3 Test::Whitespace tisgar:comment-indent backdented element #1, @380:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 381:3 Test::Whitespace tisgar:comment-indent backdented element #1, @381:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 382:1 Test::Whitespace tisgar:indent backdented element #1 @382:1; underindented by 6
hoons/arvo/sys/hoon.hoon 487:6 Test::Whitespace wutcol:indent backdented element #2 @487:6; overindented by 1
hoons/arvo/sys/hoon.hoon 512:5 Test::Whitespace tisgal:indent backdented element #2 @512:5; underindented by 2
hoons/arvo/sys/hoon.hoon 544:5 Test::Whitespace tisgal:indent backdented element #2 @544:5; underindented by 2
hoons/arvo/sys/hoon.hoon 636:3 Test::Whitespace zapdot:indent backdented element #1 @636:3; underindented by 9
hoons/arvo/sys/hoon.hoon 841:11 Test::Whitespace cenlus:indent backdented element #3 @841:11; overindented by 2
hoons/arvo/sys/hoon.hoon 858:11 Test::Whitespace cenlus:indent backdented element #3 @858:11; overindented by 2
hoons/arvo/sys/hoon.hoon 879:3 Test::Whitespace bartis:indent backdented element #2 @879:3; underindented by 7
hoons/arvo/sys/hoon.hoon 899:5 Test::Whitespace barhep:indent backdented element #1 @899:5; underindented by 18
hoons/arvo/sys/hoon.hoon 909:13 Test::Whitespace tisfas:hgap joined backdent element #2 of @909:3 is at @909:13; should be one of @909:11 (tight); @909:16 (chain)
hoons/arvo/sys/hoon.hoon 1063:3 Test::Whitespace wutcol:indent backdented element #3 @1063:3; underindented by 4
hoons/arvo/sys/hoon.hoon 1074:3 Test::Whitespace barhep:indent backdented element #1 @1074:3; underindented by 7
hoons/arvo/sys/hoon.hoon 1245:5 Test::Whitespace wutsig:indent backdented element #3 @1245:5; underindented by 4
hoons/arvo/sys/hoon.hoon 1254:5 Test::Whitespace ketlus:indent backdented element #2 @1254:5; underindented by 4
hoons/arvo/sys/hoon.hoon 1283:5 Test::Whitespace kethep:indent backdented element #2 @1283:5; underindented by 4
hoons/arvo/sys/hoon.hoon 1514:5 Test::Whitespace ketlus:indent backdented element #2 @1514:5; underindented by 4
hoons/arvo/sys/hoon.hoon 1741:7 Test::Whitespace tisgal:indent backdented element #2 @1741:7; underindented by 2
hoons/arvo/sys/hoon.hoon 1818:3 Test::Whitespace ketlus:indent backdented element #2 @1818:3; underindented by 12
hoons/arvo/sys/hoon.hoon 1838:10 Test::Whitespace ketlus:indent backdented element #2 @1838:10; underindented by 25
hoons/arvo/sys/hoon.hoon 1843:10 Test::Whitespace ketlus:indent backdented element #2 @1843:10; underindented by 16
hoons/arvo/sys/hoon.hoon 1910:7 Test::Whitespace wutgal:indent backdented element #2 @1910:7; underindented by 4
hoons/arvo/sys/hoon.hoon 1950:3 Test::Whitespace tisgar:comment-indent backdented element #1, @1950:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 1951:3 Test::Whitespace tisgar:comment-indent backdented element #1, @1951:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 1952:3 Test::Whitespace tisgar:comment-indent backdented element #1, @1952:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 1953:3 Test::Whitespace tisgar:comment-indent backdented element #1, @1953:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 1954:3 Test::Whitespace tisgar:comment-indent backdented element #1, @1954:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 1955:3 Test::Whitespace tisgar:comment-indent backdented element #1, @1955:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 1956:3 Test::Whitespace tisgar:comment-indent backdented element #1, @1956:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 1957:3 Test::Whitespace tisgar:comment-indent backdented element #1, @1957:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 1958:3 Test::Whitespace tisgar:comment-indent backdented element #1, @1958:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 1959:1 Test::Whitespace tisgar:indent backdented element #1 @1959:1; underindented by 6
hoons/arvo/sys/hoon.hoon 2062:11 Test::Whitespace wutcol:indent backdented element #3 @2062:11; underindented by 1
hoons/arvo/sys/hoon.hoon 2123:7 Test::Whitespace wutdot:indent backdented element #3 @2123:7; underindented by 4
hoons/arvo/sys/hoon.hoon 2127:9 Test::Whitespace cenhep:indent backdented element #2 @2127:9; underindented by 26
hoons/arvo/sys/hoon.hoon 2141:9 Test::Whitespace wutdot:indent backdented element #2 @2141:9; underindented by 4
hoons/arvo/sys/hoon.hoon 2142:7 Test::Whitespace wutdot:indent backdented element #3 @2142:7; underindented by 4
hoons/arvo/sys/hoon.hoon 2144:9 Test::Whitespace cenhep:indent backdented element #2 @2144:9; underindented by 26
hoons/arvo/sys/hoon.hoon 2154:9 Test::Whitespace wutdot:indent backdented element #2 @2154:9; underindented by 4
hoons/arvo/sys/hoon.hoon 2155:7 Test::Whitespace wutdot:indent backdented element #3 @2155:7; underindented by 4
hoons/arvo/sys/hoon.hoon 2168:7 Test::Whitespace wutcol:indent backdented element #3 @2168:7; underindented by 7
hoons/arvo/sys/hoon.hoon 2178:11 Test::Whitespace wutcol:indent backdented element #3 @2178:11; underindented by 2
hoons/arvo/sys/hoon.hoon 2188:7 Test::Whitespace wutcol:indent backdented element #3 @2188:7; underindented by 16
hoons/arvo/sys/hoon.hoon 2209:7 Test::Whitespace wutcol:indent backdented element #3 @2209:7; underindented by 4
hoons/arvo/sys/hoon.hoon 2218:13 Test::Whitespace kettis:indent backdented element #2 @2218:13; underindented by 2
hoons/arvo/sys/hoon.hoon 2240:11 Test::Whitespace cenlus:indent backdented element #2 @2240:11; underindented by 9
hoons/arvo/sys/hoon.hoon 2241:9 Test::Whitespace cenlus:indent backdented element #3 @2241:9; underindented by 9
hoons/arvo/sys/hoon.hoon 2242:9 Test::Whitespace wutcol:indent backdented element #3 @2242:9; underindented by 12
hoons/arvo/sys/hoon.hoon 2287:9 Test::Whitespace wutdot:indent backdented element #3 @2287:9; underindented by 5
hoons/arvo/sys/hoon.hoon 2314:9 Test::Whitespace wutcol:indent backdented element #2 @2314:9; underindented by 4
hoons/arvo/sys/hoon.hoon 2320:7 Test::Whitespace wutcol:indent backdented element #3 @2320:7; underindented by 4
hoons/arvo/sys/hoon.hoon 2321:9 Test::Whitespace wutcol:indent backdented element #2 @2321:9; underindented by 4
hoons/arvo/sys/hoon.hoon 2322:7 Test::Whitespace wutcol:indent backdented element #3 @2322:7; underindented by 4
hoons/arvo/sys/hoon.hoon 2334:9 Test::Whitespace kettis:indent backdented element #2 @2334:9; underindented by 2
hoons/arvo/sys/hoon.hoon 2507:5 Test::Whitespace wutcol:indent backdented element #3 @2507:5; underindented by 24
hoons/arvo/sys/hoon.hoon 2690:5 Test::Whitespace sigfas:indent backdented element #2 @2690:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2695:5 Test::Whitespace sigfas:indent backdented element #2 @2695:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2700:5 Test::Whitespace sigfas:indent backdented element #2 @2700:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2705:5 Test::Whitespace sigfas:indent backdented element #2 @2705:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2710:5 Test::Whitespace sigfas:indent backdented element #2 @2710:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2715:5 Test::Whitespace sigfas:indent backdented element #2 @2715:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2716:5 Test::Whitespace sigcab:indent backdented element #2 @2716:5; underindented by 22
hoons/arvo/sys/hoon.hoon 2719:5 Test::Whitespace sigfas:indent backdented element #2 @2719:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2724:5 Test::Whitespace sigfas:indent backdented element #2 @2724:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2729:5 Test::Whitespace sigfas:indent backdented element #2 @2729:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2734:5 Test::Whitespace sigfas:indent backdented element #2 @2734:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2739:5 Test::Whitespace sigfas:indent backdented element #2 @2739:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2768:5 Test::Whitespace sigfas:indent backdented element #2 @2768:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2773:5 Test::Whitespace sigfas:indent backdented element #2 @2773:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2778:5 Test::Whitespace sigfas:indent backdented element #2 @2778:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2783:5 Test::Whitespace sigfas:indent backdented element #2 @2783:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2788:5 Test::Whitespace sigfas:indent backdented element #2 @2788:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2793:5 Test::Whitespace sigfas:indent backdented element #2 @2793:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2798:5 Test::Whitespace sigfas:indent backdented element #2 @2798:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2803:5 Test::Whitespace sigfas:indent backdented element #2 @2803:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2808:5 Test::Whitespace sigfas:indent backdented element #2 @2808:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2813:5 Test::Whitespace sigfas:indent backdented element #2 @2813:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2818:5 Test::Whitespace sigfas:indent backdented element #2 @2818:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2847:5 Test::Whitespace sigfas:indent backdented element #2 @2847:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2852:5 Test::Whitespace sigfas:indent backdented element #2 @2852:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2857:5 Test::Whitespace sigfas:indent backdented element #2 @2857:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2862:5 Test::Whitespace sigfas:indent backdented element #2 @2862:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2867:5 Test::Whitespace sigfas:indent backdented element #2 @2867:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2872:5 Test::Whitespace sigfas:indent backdented element #2 @2872:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2877:5 Test::Whitespace sigfas:indent backdented element #2 @2877:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2882:5 Test::Whitespace sigfas:indent backdented element #2 @2882:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2887:5 Test::Whitespace sigfas:indent backdented element #2 @2887:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2892:5 Test::Whitespace sigfas:indent backdented element #2 @2892:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2897:5 Test::Whitespace sigfas:indent backdented element #2 @2897:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2926:5 Test::Whitespace sigfas:indent backdented element #2 @2926:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2931:5 Test::Whitespace sigfas:indent backdented element #2 @2931:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2936:5 Test::Whitespace sigfas:indent backdented element #2 @2936:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2941:5 Test::Whitespace sigfas:indent backdented element #2 @2941:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2946:5 Test::Whitespace sigfas:indent backdented element #2 @2946:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2951:5 Test::Whitespace sigfas:indent backdented element #2 @2951:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2956:5 Test::Whitespace sigfas:indent backdented element #2 @2956:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2961:5 Test::Whitespace sigfas:indent backdented element #2 @2961:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2966:5 Test::Whitespace sigfas:indent backdented element #2 @2966:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2971:5 Test::Whitespace sigfas:indent backdented element #2 @2971:5; underindented by 7
hoons/arvo/sys/hoon.hoon 2976:5 Test::Whitespace sigfas:indent backdented element #2 @2976:5; underindented by 7
hoons/arvo/sys/hoon.hoon 3591:5 Test::Whitespace kettis:indent backdented element #2 @3591:5; underindented by 4
hoons/arvo/sys/hoon.hoon 3602:5 Test::Whitespace kettis:indent backdented element #2 @3602:5; underindented by 4
hoons/arvo/sys/hoon.hoon 3667:3 Test::Whitespace tisgar:comment-indent backdented element #1, @3667:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 3668:3 Test::Whitespace tisgar:comment-indent backdented element #1, @3668:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 3669:3 Test::Whitespace tisgar:comment-indent backdented element #1, @3669:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 3670:3 Test::Whitespace tisgar:comment-indent backdented element #1, @3670:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 3671:3 Test::Whitespace tisgar:comment-indent backdented element #1, @3671:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 3672:3 Test::Whitespace tisgar:comment-indent backdented element #1, @3672:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 3673:3 Test::Whitespace tisgar:comment-indent backdented element #1, @3673:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 3674:3 Test::Whitespace tisgar:comment-indent backdented element #1, @3674:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 3675:3 Test::Whitespace tisgar:comment-indent backdented element #1, @3675:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 3676:3 Test::Whitespace tisgar:comment-indent backdented element #1, @3676:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 3677:3 Test::Whitespace tisgar:comment-indent backdented element #1, @3677:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 3678:3 Test::Whitespace tisgar:comment-indent backdented element #1, @3678:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 3679:3 Test::Whitespace tisgar:comment-indent backdented element #1, @3679:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 3680:3 Test::Whitespace tisgar:comment-indent backdented element #1, @3680:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 3681:3 Test::Whitespace tisgar:comment-indent backdented element #1, @3681:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 3682:3 Test::Whitespace tisgar:comment-indent backdented element #1, @3682:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 3683:3 Test::Whitespace tisgar:comment-indent backdented element #1, @3683:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 3684:1 Test::Whitespace tisgar:indent backdented element #1 @3684:1; underindented by 6
hoons/arvo/sys/hoon.hoon 3697:7 Test::Whitespace kettis:indent backdented element #2 @3697:7; underindented by 4
hoons/arvo/sys/hoon.hoon 3750:7 Test::Whitespace siglus:indent backdented element #1 @3750:7; underindented by 13
hoons/arvo/sys/hoon.hoon 4502:3 Test::Whitespace bartar:indent backdented element #2 @4502:3; underindented by 8
hoons/arvo/sys/hoon.hoon 4503:3 Test::Whitespace ketlus:indent backdented element #2 @4503:3; underindented by 10
hoons/arvo/sys/hoon.hoon 4517:3 Test::Whitespace wutsig:indent backdented element #3 @4517:3; underindented by 4
hoons/arvo/sys/hoon.hoon 4819:3 Test::Whitespace ketlus:indent backdented element #2 @4819:3; underindented by 10
hoons/arvo/sys/hoon.hoon 4833:3 Test::Whitespace wutsig:indent backdented element #3 @4833:3; underindented by 4
hoons/arvo/sys/hoon.hoon 4858:16 Test::Whitespace cenlus:indent backdented element #2 @4858:16; underindented by 9
hoons/arvo/sys/hoon.hoon 4860:14 Test::Whitespace cenlus:indent backdented element #3 @4860:14; underindented by 9
hoons/arvo/sys/hoon.hoon 4974:16 Test::Whitespace cenlus:indent backdented element #3 @4974:16; overindented by 2
hoons/arvo/sys/hoon.hoon 5015:3 Test::Whitespace zapdot:indent backdented element #1 @5015:3; underindented by 6
hoons/arvo/sys/hoon.hoon 5146:11 Test::Whitespace cenlus:indent backdented element #3 @5146:11; underindented by 9
hoons/arvo/sys/hoon.hoon 5150:11 Test::Whitespace kettis:indent backdented element #2 @5150:11; underindented by 2
hoons/arvo/sys/hoon.hoon 5301:5 Test::Whitespace siglus:indent backdented element #1 @5301:5; underindented by 21
hoons/arvo/sys/hoon.hoon 5321:7 Test::Whitespace kettis:indent backdented element #2 @5321:7; underindented by 2
hoons/arvo/sys/hoon.hoon 5325:7 Test::Whitespace kettis:indent backdented element #2 @5325:7; underindented by 2
hoons/arvo/sys/hoon.hoon 5368:7 Test::Whitespace kettis:indent backdented element #2 @5368:7; underindented by 2
hoons/arvo/sys/hoon.hoon 6237:3 Test::Whitespace tisgar:comment-indent backdented element #2, @6237:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 6238:3 Test::Whitespace tisgar:comment-indent backdented element #2, @6238:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 6239:3 Test::Whitespace tisgar:comment-indent backdented element #2, @6239:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 6240:3 Test::Whitespace tisgar:comment-indent backdented element #2, @6240:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 6241:3 Test::Whitespace tisgar:comment-indent backdented element #2, @6241:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 6242:3 Test::Whitespace tisgar:comment-indent backdented element #2, @6242:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 6243:3 Test::Whitespace tisgar:comment-indent backdented element #2, @6243:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 6244:3 Test::Whitespace tisgar:comment-indent backdented element #2, @6244:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 6245:3 Test::Whitespace tisgar:comment-indent backdented element #2, @6245:3; comment overindented by 2
hoons/arvo/sys/hoon.hoon 6246:1 Test::Whitespace tisgar:indent backdented element #2 @6246:1; underindented by 4
hoons/arvo/sys/hoon.hoon 7066:9 Test::Whitespace wutsig:indent backdented element #3 @7066:9; overindented by 2
hoons/arvo/sys/hoon.hoon 7207:7 Test::Whitespace tisgar:indent backdented element #2 @7207:7; underindented by 25
hoons/arvo/sys/hoon.hoon 7608:23 Test::Whitespace collus:indent backdented element #2 @7608:23; overindented by 1
hoons/arvo/sys/hoon.hoon 7786:9 Test::Whitespace collus:indent backdented element #2 @7786:9; underindented by 2
hoons/arvo/sys/hoon.hoon 7816:25 Test::Whitespace collus:indent backdented element #2 @7816:25; overindented by 1
hoons/arvo/sys/hoon.hoon 8241:19 Test::Whitespace cenlus:indent backdented element #3 @8241:19; underindented by 2
hoons/arvo/sys/hoon.hoon 9002:5 Test::Whitespace kethep:indent backdented element #2 @9002:5; underindented by 4
hoons/arvo/sys/hoon.hoon 9178:5 Test::Whitespace kethep:indent backdented element #2 @9178:5; underindented by 4
hoons/arvo/sys/hoon.hoon 9383:23 Test::Whitespace wutcol:indent backdented element #2 @9383:23; overindented by 1
hoons/arvo/sys/hoon.hoon 9593:18 Test::Whitespace tislus:indent backdented element #2 @9593:18; underindented by 2
hoons/arvo/sys/hoon.hoon 9879:19 Test::Whitespace wutcol:indent backdented element #3 @9879:19; overindented by 1
hoons/arvo/sys/hoon.hoon 10243:17 Test::Whitespace wuttis:indent backdented element #2 @10243:17; overindented by 2
hoons/arvo/sys/hoon.hoon 10271:17 Test::Whitespace wuttis:indent backdented element #2 @10271:17; overindented by 4
hoons/arvo/sys/hoon.hoon 10386:11 Test::Whitespace kethep:indent backdented element #2 @10386:11; overindented by 2
hoons/arvo/sys/hoon.hoon 10441:7 Test::Whitespace cenlus:indent backdented element #3 @10441:7; overindented by 2
hoons/arvo/sys/hoon.hoon 10442:5 Test::Whitespace bartis:indent backdented element #2 @10442:5; underindented by 2
hoons/arvo/sys/hoon.hoon 10443:7 Test::Whitespace cenlus:indent backdented element #3 @10443:7; overindented by 2
hoons/arvo/sys/hoon.hoon 10444:5 Test::Whitespace bartis:indent backdented element #2 @10444:5; underindented by 2
hoons/arvo/sys/hoon.hoon 10730:5 Test::Whitespace tisbar:indent backdented element #2 @10730:5; underindented by 20
hoons/arvo/sys/hoon.hoon 10769:7 Test::Whitespace siglus:indent backdented element #1 @10769:7; underindented by 43
hoons/arvo/sys/hoon.hoon 10777:7 Test::Whitespace siglus:indent backdented element #1 @10777:7; underindented by 43
hoons/arvo/sys/hoon.hoon 10899:7 Test::Whitespace siglus:indent backdented element #1 @10899:7; underindented by 43
hoons/arvo/sys/hoon.hoon 11109:9 Test::Whitespace ketlus:indent backdented element #2 @11109:9; underindented by 14
hoons/arvo/sys/hoon.hoon 11139:11 Test::Whitespace tisdot:comment-indent backdented element #3, @11139:11; comment overindented by 2
hoons/arvo/sys/hoon.hoon 11154:9 Test::Whitespace ketlus:indent backdented element #2 @11154:9; underindented by 12
hoons/arvo/sys/hoon.hoon 11206:9 Test::Whitespace ketlus:indent backdented element #2 @11206:9; underindented by 8
hoons/arvo/sys/hoon.hoon 11235:13 Test::Whitespace tisgar:comment-indent backdented element #2, @11235:13; comment overindented by 2
hoons/arvo/sys/hoon.hoon 11238:13 Test::Whitespace tisdot:comment-indent backdented element #3, @11238:13; comment overindented by 2
hoons/arvo/sys/hoon.hoon 11247:9 Test::Whitespace wutdot:comment-indent backdented element #3, @11247:9; comment underindented by 2
hoons/arvo/sys/hoon.hoon 11249:7 Test::Whitespace tisdot:comment-indent backdented element #3, @11249:7; comment underindented by 4
hoons/arvo/sys/hoon.hoon 11257:9 Test::Whitespace tisdot:comment-indent backdented element #3, @11257:9; comment underindented by 2
hoons/arvo/sys/hoon.hoon 11259:11 Test::Whitespace ketlus:indent backdented element #2 @11259:11; underindented by 24
hoons/arvo/sys/hoon.hoon 11295:9 Test::Whitespace ketlus:indent backdented element #2 @11295:9; underindented by 30
hoons/arvo/sys/hoon.hoon 11308:9 Test::Whitespace ketlus:indent backdented element #2 @11308:9; underindented by 30
hoons/arvo/sys/hoon.hoon 11319:11 Test::Whitespace ketlus:indent backdented element #2 @11319:11; underindented by 8
hoons/arvo/sys/hoon.hoon 11440:9 Test::Whitespace ketlus:indent backdented element #2 @11440:9; underindented by 14
hoons/arvo/sys/hoon.hoon 11449:9 Test::Whitespace siglus:indent backdented element #1 @11449:9; underindented by 28
hoons/arvo/sys/hoon.hoon 11538:9 Test::Whitespace siglus:indent backdented element #1 @11538:9; underindented by 21
hoons/arvo/sys/hoon.hoon 11589:9 Test::Whitespace siglus:indent backdented element #1 @11589:9; underindented by 12
hoons/arvo/sys/hoon.hoon 11681:5 Test::Whitespace siglus:indent backdented element #1 @11681:5; underindented by 21
hoons/arvo/sys/hoon.hoon 11752:5 Test::Whitespace zapcol:indent backdented element #1 @11752:5; underindented by 8
hoons/arvo/sys/hoon.hoon 11753:5 Test::Whitespace siglus:indent backdented element #1 @11753:5; underindented by 21
hoons/arvo/sys/hoon.hoon 11934:9 Test::Whitespace cenlus:indent backdented element #2 @11934:9; underindented by 9
hoons/arvo/sys/hoon.hoon 11935:7 Test::Whitespace cenlus:indent backdented element #3 @11935:7; underindented by 9
hoons/arvo/sys/hoon.hoon 12145:7 Test::Whitespace siglus:indent backdented element #1 @12145:7; underindented by 45
hoons/arvo/sys/hoon.hoon 12163:15 Test::Whitespace cenlus:indent backdented element #2 @12163:15; overindented by 2
hoons/arvo/sys/hoon.hoon 12172:15 Test::Whitespace cenlus:indent backdented element #2 @12172:15; overindented by 2
hoons/arvo/sys/hoon.hoon 12222:11 Test::Whitespace ketlus:indent backdented element #2 @12222:11; underindented by 29
hoons/arvo/sys/hoon.hoon 12266:15 Test::Whitespace siglus:indent backdented element #1 @12266:15; underindented by 21
hoons/arvo/sys/hoon.hoon 12331:26 Test::Whitespace wutcol:indent backdented element #2 @12331:26; overindented by 1
hoons/arvo/sys/hoon.hoon 12380:7 Test::Whitespace bardot:indent backdented element #1 @12380:7; underindented by 8
hoons/arvo/sys/hoon.hoon 12385:7 Test::Whitespace bardot:indent backdented element #1 @12385:7; underindented by 8
hoons/arvo/sys/hoon.hoon 12399:9 Test::Whitespace bardot:indent backdented element #1 @12399:9; underindented by 6
hoons/arvo/sys/hoon.hoon 12448:5 Test::Whitespace siglus:indent backdented element #1 @12448:5; underindented by 21
hoons/arvo/sys/hoon.hoon 12474:5 Test::Whitespace siglus:indent backdented element #1 @12474:5; underindented by 4
hoons/arvo/sys/hoon.hoon 12589:3 Test::Whitespace zapcol:indent backdented element #1 @12589:3; underindented by 6
hoons/arvo/sys/hoon.hoon 12736:3 Test::Whitespace ketwut:indent backdented element #1 @12736:3; underindented by 4
=== hoons/arvo/sys/arvo.hoon ===
hoons/arvo/sys/arvo.hoon 10:1 Test::Whitespace tisgar:indent backdented element #1 @10:1; underindented by 2
hoons/arvo/sys/arvo.hoon 40:3 Test::Whitespace ketwut:indent backdented element #1 @40:3; underindented by 4
hoons/arvo/sys/arvo.hoon 118:5 Test::Whitespace bardot:indent backdented element #1 @118:5; underindented by 19
hoons/arvo/sys/arvo.hoon 155:9 Test::Whitespace kettis:indent backdented element #2 @155:9; underindented by 2
hoons/arvo/sys/arvo.hoon 328:3 Test::Whitespace bardot:indent backdented element #1 @328:3; underindented by 19
hoons/arvo/sys/arvo.hoon 558:3 Test::Whitespace bardot:indent backdented element #1 @558:3; underindented by 19
hoons/arvo/sys/arvo.hoon 577:3 Test::Whitespace bardot:indent backdented element #1 @577:3; underindented by 19
hoons/arvo/sys/arvo.hoon 595:3 Test::Whitespace bardot:indent backdented element #1 @595:3; underindented by 19
hoons/arvo/sys/arvo.hoon 611:7 Test::Whitespace wutdot:indent backdented element #3 @611:7; overindented by 2
hoons/arvo/sys/arvo.hoon 612:5 Test::Whitespace sigpam:indent backdented element #2 @612:5; underindented by 2
hoons/arvo/sys/arvo.hoon 619:3 Test::Whitespace bartis:indent backdented element #2 @619:3; overindented by 1
=== hoons/arvo/sys/vane/behn.hoon ===
hoons/arvo/sys/vane/behn.hoon 46:11 Test::Whitespace wutgar:indent backdented element #2 @46:11; overindented by 2
hoons/arvo/sys/vane/behn.hoon 192:7 Test::Whitespace colcab:indent backdented element #2 @192:7; underindented by 9
